REFERENCIA,PRODUCTO,COSTO COLOMBIA SIN  IVA,PRECIO COLOMBIA SIN  IVA,PRECIO COLOMBIA CON  IVA,AMERICA PRECIO EN DOLARES SIN FLET,FLETE,PRECIO TOTAL EN DOLARES,AMERIC A PRECIO EN DOLARE S SIN FLET,FLETE,ARANCE L,PRECIO TOTAL EN DOLARES,PRECIO EN DOLARES EUROPA,FLETES EUROPA,PRECIO EN DOLARES EUROPA,PRECIO EN EUROS CONTIN ENTE EUROPE O SIN ENVIO,FLETE INERNA CIONAL EUROPA Y OCEANI A,PRECIO EN EUROS CONTIN ENTE EUROPE O  CON FLETE,CHILE PRECIO EN DOLARE S SIN FLET,PRECIO FLETE,PRECIO TOTAL EN DOLARES
"CM05-N
CM05-E",CM05S,$ 29.071.900,$ 29.316.202,$ 34.886.280,$ 10.261,$ 800,$ 11.061,$ 10.261,$ 800,$ 1.106,$ 12.167,$ 10.261,$ 1.200,$ 11.461,$ 9.235,$ 1.080,$ 10.315,$ 10.261,$ 1.200,$ 11.461
"CM05-N
CM05-E",CM05i,$ 32.336.134,$ 6.143.865,$ 38.479.999,$ 11.318,$ 800,$ 12.118,$ 11.318,$ 800,$ 1.212,$ 13.329,$ 11.318,$ 1.200,$ 12.518,$ 10.186,$ 1.080,$ 11.266,$ 11.318,$ 1.200,$ 12.518
"CM06-N
CM05-E",CM06,$ 10.855.685,$ 10.946.909,$ 13.026.822,$ 3.831,$ 650,$ 4.481,$ 3.831,$ 650,$ 448,$ 4.930,$ 3.831,$ 766,$ 4.597,$ 3.448,$ 689,$ 4.138,$ 3.831,$ 900,$ 4.731
"CM06B-N
CM06B-E",CM06B,$ 14.910.000,$ 15.035.294,$ 17.892.000,$ 5.262,$ 650,$ 5.912,$ 5.262,$ 650,$ 591,$ 6.504,$ 5.262,$ 766,$ 6.028,$ 4.736,$ 689,$ 5.426,$ 5.262,$ 900,$ 6.162
"CM07-N
CM07-E",CM07,$ 12.875.000,$ 12.983.193,$ 15.450.000,$ 4.544,$ 650,$ 5.194,$ 4.544,$ 650,$ 519,$ 5.714,$ 4.544,$ 766,$ 5.310,$ 4.090,$ 689,$ 4.779,$ 4.544,$ 900,$ 5.444
"CM08-N
CM08-E",CM08,$ 16.043.580,$ 16.178.400,$ 19.252.296,$ 5.662,$ 650,$ 6.312,$ 5.662,$ 650,$ 631,$ 6.944,$ 5.662,$ 766,$ 6.428,$ 5.096,$ 689,$ 5.786,$ 5.662,$ 900,$ 6.562
,PELAPAPAS,,$ 4.369.748,$ 5.200.000,$ 1.529,$ 650,$ 2.179,$ 1.529,$ 650,$ 218,$ 2.397,$ 1.529,$ 850,$ 2.379,$ 1.376,$ 765,$ 2.141,,,
CE02-N,LAMINADORA,$ 4.937.408,$ 4.978.899,$ 5.924.890,$ 1.743,$ 550,$ 2.293,$ 1.743,$ 550,$ 229,$ 2.522,$ 1.743,$ 766,$ 2.509,$ 1.568,$ 689,$ 2.258,$ 1.743,$ 800,$ 2.543
CE04CV-N,LAMI VARIADOR,$ 8.668.000,$ 8.740.840,$ 10.401.600,$ 3.059,$ 750,$ 3.809,$ 3.059,$ 750,$ 381,$ 4.190,$ 3.059,$ 827,$ 3.886,$ 2.753,$ 744,$ 3.498,$ 3.059,$ 1.000,$ 4.059
MEZCLADOR,MEZCLADORA,$ 10.734.454,$ 10.824.659,$ 12.881.345,$ 3.789,$ 1.400,$ 5.189,$ 3.789,$ 1.400,$ 519,$ 5.707,$ 3.789,$ 1.218,$ 5.007,$ 3.410,$ 1.096,$ 4.506,$ 3.789,$ 1.850,$ 5.639
DESMECHA DORA DESMECHA DORA-E,DESMECHADORA,$ 577.500,$ 669.748,$ 797.000,$ 234,$ 75,$ 309,$ 234,$ 75,$ 36,$ 345,$ 234,$ 85,$ 319,$ 211,$ 77,$ 287,$ 234,$ 75,$ 309
JUEGOHAT,"JUEGO DE MOLDE HARINA DE TRIGO 6 MOLDES Y 4
ARGOLLAS 10-14 CMS",$ 946.773,$ 1.097.983,$ 1.306.600,$ 384,$ 50,$ 434,$ 384,$ 50,$ 43,$ 478,$ 384,$ 65,$ 449,$ 346,$ 59,$ 404,$ 384,$ 50,$ 434
JUEGOHAT- NACIONAL JUEG_MOLD- INTERNACIO,JUEGO DE MOLDE HARINA DE TRIGO RECTANGULAR O TRIANGULAR 1 ARGOLLA 9 CM O MENOS,$ 1.274.584,$ 1.285.295,$ 1.529.501,$ 450,$ 50,$ 500,$ 450,$ 50,$ 50,$ 550,$ 450,$ 65,$ 515,$ 405,$ 59,$ 463,$ 450,$ 50,$ 500
JUEGOHAT- NACIONAL JUEG_MOLD- INTERNACIO,JUEGO DE MOLDE HARINA DE TRIGO TRADICIONAL SIN ARGOLLA,$ 697.640,$ 1.098.000,$ 1.306.620,$ 384,$ 50,$ 434,$ 384,$ 50,$ 43,$ 478,$ 384,$ 65,$ 449,$ 346,$ 59,$ 404,$ 384,$ 50,$ 434
JUEGOHAT- NACIONAL JUEG_MOLD- INTERNACIO,JUEGO DE MOLDES HARINA DE TRIGO 12 MOLDES 1 ARGOLLA 9 CM O MENOS,$ 1.234.673,$ 1.245.048,$ 1.481.608,$ 436,$ 50,$ 486,$ 436,$ 50,$ 49,$ 534,$ 436,$ 65,$ 501,$ 392,$ 59,$ 451,$ 436,$ 50,$ 486
"JUEGOMOL DES - NACIONA
AREPA_E-",KIT AREPA RELLENA Y PAPA,$ 560.680,$ 650.000,$ 773.500,$ 228,$ 50,$ 278,$ 228,$ 50,$ 36,$ 314,$ 228,$ 65,$ 293,$ 205,$ 59,$ 263,$ 228,$ 50,$ 278
NACIONAL MOLDS- INTERNACIO NA,MOLDE DE MAIZ Y KIT AREPA TELA,$ 288.900,$ 335.000,$ 398.650,$ 117,$ 90,$ 207,$ 117,$ 90,$ 27,$ 234,$ 117,$ 65,$ 182,$ 106,$ 59,$ 164,$ 117,$ 90,$ 207
MOLDE.HARI,"MOLDE DE TRIGO SOLO
PARA TRIGO",$ 167.990,$ 169.402,$ 201.588,$ 59,$ 90,$ 149,$ 59,$ 90,$ 15,$ 164,$ 59,$ 65,$ 124,$ 53,$ 59,$ 112,$ 59,$ 90,$ 149