marca,profile,shortcode,url,views,clasificacion,confianza,frase_gancho,razon,atributo_tecnico,beneficio_operativo,valor_emocional,mensaje_principal,submensaje,cta,comentarios,log_views,tier_views
EMAQ Industrial,emaq_industrial,C8RwfUkuiAz,https://www.instagram.com/emaq_industrial/reel/C8RwfUkuiAz/,27400,CARACTERÍSTICA,baja,,"Caption es solo hashtags de catálogo de equipos (arepas, hornos, marmitas, laminadoras). Sin texto narrativo, el único señal es la lista de productos.",,,,,,,,4.437766412694732,Medio
EMAQ Industrial,emaq_industrial,C5a64riOosM,https://www.instagram.com/emaq_industrial/reel/C5a64riOosM/,26000,CARACTERÍSTICA,baja,,"Caption es solo hashtags sobre laminadora de hojaldre. No hay texto, solo la categoría del equipo.",,,,,,,,4.414990051283522,Medio
EMAQ Industrial,emaq_industrial,DC4ffCXxDHE,https://www.instagram.com/emaq_industrial/reel/DC4ffCXxDHE/,19500,CARACTERÍSTICA,baja,Contactanos WhatsApp (+57) [phone],Texto se reduce a un CTA de contacto y un listado de hashtags de productos. La señal apunta a catálogo de máquinas.,,,,,,,,4.290056882303365,Bajo
EMAQ Industrial,emaq_industrial,C8Ut83mpEf6,https://www.instagram.com/emaq_industrial/reel/C8Ut83mpEf6/,16500,CARACTERÍSTICA,baja,,Solo tres hashtags de la feria Alimentec y de la industria alimentaria. Sin contenido narrativo para inferir intención más allá de presencia en evento.,,,,,,,,4.217510264294027,Bajo
EMAQ Industrial,emaq_industrial,C90qDKDJ-_C,https://www.instagram.com/emaq_industrial/reel/C90qDKDJ-_C/,12300,BENEFICIO,media,"Línea de Hornos para panadería: somos especialistas en la fabricación de equipos rentables para tu empresa, con calidad, eficiencia y precios accesibles.","El énfasis está en ""equipos Rentables"", ""calidad"", ""eficiencia"" y ""precios accesibles"" — atributos que prometen impacto económico al negocio del panadero, no solo descripción técnica.",,,,,,,,4.089940418498634,Bajo
EMAQ Industrial,emaq_industrial,C7ZK-gOuo5H,https://www.instagram.com/emaq_industrial/reel/C7ZK-gOuo5H/,8453,CARACTERÍSTICA,alta,Cortadora de tapas empanadas con plástico.,La frase nombra y describe la máquina sin hablar del cliente ni del impacto económico. Foco puro en el equipo.,,,,,,,,3.9270622434930003,Bajo
EMAQ Industrial,emaq_industrial,CwViTT-pw52,https://www.instagram.com/emaq_industrial/reel/CwViTT-pw52/,6926,BENEFICIO,alta,"Buscas rentabilizar ese negocio de Arepas, Nosotros te asesoramos.","Hook abre con ""rentabilizar el negocio"" — la promesa es directamente económica para el dueño del negocio, no descripción técnica.",,,,,,,,3.8405451876368386,Bajo
EMAQ Industrial,emaq_industrial,CjoutX1vwLI,https://www.instagram.com/emaq_industrial/reel/CjoutX1vwLI/,6037,VALOR,baja,Equipamos tus sueños.,"Único texto narrativo es el slogan ""Equipamos tus sueños"", una apelación aspiracional al emprendedor por encima de la especificación.",,,,,,,,3.7808931086870787,Bajo
EMAQ Industrial,emaq_industrial,CsemhzGpzAz,https://www.instagram.com/emaq_industrial/reel/CsemhzGpzAz/,5890,CARACTERÍSTICA,alta,"Laminadoras industriales de hojaldre, equipo para empastillado o laminado de masas de trigo, muy utilizado en panadería.","Descripción técnica del equipo y su uso. Calidad y precio aparecen al final como complemento, pero el cuerpo es feature-led.",,,,,,,,3.7701890227359933,Bajo
EMAQ Industrial,emaq_industrial,ClOmynXsApO,https://www.instagram.com/emaq_industrial/reel/ClOmynXsApO/,5816,CARACTERÍSTICA,alta,Laminadora para arepas rellenas.,Título nombra la función específica de la máquina (rellenado de arepas). Resto son hashtags y contacto.,,,,,,,,3.7646990637983677,Bajo
EMAQ Industrial,emaq_industrial,CnSsSG_NRCW,https://www.instagram.com/emaq_industrial/reel/CnSsSG_NRCW/,5509,CARACTERÍSTICA,baja,,"Caption es solo hashtags sobre hornos para tortillas/tacos. Sin texto, solo categoría del equipo.",,,,,,,,3.741151598851785,Bajo
EMAQ Industrial,emaq_industrial,CmcSMM8NqMd,https://www.instagram.com/emaq_industrial/reel/CmcSMM8NqMd/,4939,CARACTERÍSTICA,baja,,Caption es solo hashtags sobre peladora de papas industrial. Sin contexto narrativo.,,,,,,,,3.693726948923647,Bajo
EMAQ Industrial,emaq_industrial,Cv8AefbJ-06,https://www.instagram.com/emaq_industrial/reel/Cv8AefbJ-06/,4819,CARACTERÍSTICA,baja,,"Hashtag #comohacerarepas más lista de equipos para arepas. No hay texto, solo nombres de equipo.",,,,,,,,3.6830470382388496,Bajo
EMAQ Industrial,emaq_industrial,ClEcJEMJaBe,https://www.instagram.com/emaq_industrial/reel/ClEcJEMJaBe/,4760,CARACTERÍSTICA,alta,Hornos industriales de túnel.,Encabezado nombra explícitamente la línea de equipos (hornos de túnel). Sin lenguaje de beneficio para el cliente.,,,,,,,,3.6776981814745104,Bajo
EMAQ Industrial,emaq_industrial,C7XufLupUTg,https://www.instagram.com/emaq_industrial/reel/C7XufLupUTg/,4183,CARACTERÍSTICA,alta,Equipo industrial para laminado y corte de masas de trigo en alta producción.,"Descripción del equipo y su uso técnico. ""Alta producción"" funciona como rasgo del equipo, no como promesa al negocio.",,,,,,,,3.621591675859218,Bajo
EMAQ Industrial,emaq_industrial,DR0CztED_EK,https://www.instagram.com/emaq_industrial/reel/DR0CztED_EK/,1429,CARACTERÍSTICA,alta,Laminadora tortillas y totopos.,"Frase nombra la máquina y su aplicación. Foco en el equipo, sin mención al cliente.",,,,,,,,3.155336037465062,Bajo
Ferrero Machines,ferrero_machines,DUmUH0Mkr0d,https://www.instagram.com/ferrero_machines/reel/DUmUH0Mkr0d/,7108,VALOR,alta,"Miles de kilómetros, un mismo propósito.","El hook abre con propósito y el cuerpo cuenta la historia de visitar emprendedores en EE.UU., sus familias y cocinas reales. La máquina es soporte; el protagonista es la identidad y los sueños del cliente.",,,,,,,,3.8518085142282374,Bajo
Ferrero Machines,ferrero_machines,DXK1owekghZ,https://www.instagram.com/ferrero_machines/reel/DXK1owekghZ/,6171,VALOR,media,Vinimos a ver la producción y terminamos enamorados de la mega empanada.,"Anécdota emocional de visita a un cliente, sin spec ni promesa económica. La empanada y la experiencia son el centro.",,,,,,,,3.7904259173911106,Bajo
Ferrero Machines,ferrero_machines,DXP4GHClEEu,https://www.instagram.com/ferrero_machines/reel/DXP4GHClEEu/,5585,VALOR,baja,"""Quiero una empanada de Ferrico y Querrero"".",Es un meme/momento de marca (juego de palabras con Ferrero y Querrico). Sin contenido sobre la máquina ni sobre rendimiento.,,,,,,,,3.747100931364986,Bajo
Ferrero Machines,ferrero_machines,DVwO4OQlJ5b,https://www.instagram.com/ferrero_machines/reel/DVwO4OQlJ5b/,5298,BENEFICIO,alta,"Cuando tu negocio crece, necesitas algo más que esfuerzo.","El cuerpo describe cómo Don Gil ordenó su operación: eliminar cuellos de botella, tecnificar procesos, sostener crecimiento. Todo es impacto operacional sobre el negocio del cliente.",,,,,,,,3.7241939195143297,Bajo
Ferrero Machines,ferrero_machines,DV90aDQDNpw,https://www.instagram.com/ferrero_machines/reel/DV90aDQDNpw/,5092,CARACTERÍSTICA,alta,Así es un día en la vida de una empanada deliciosamente crocante.,"Detalla el funcionamiento paso a paso de la máquina (tolva, estirado, corte, relleno, sellado). El protagonista es el proceso productivo del equipo.",,,,,,,,3.7069736761761782,Bajo
Ferrero Machines,ferrero_machines,DUwcmCNkfN2,https://www.instagram.com/ferrero_machines/reel/DUwcmCNkfN2/,4691,VALOR,baja,A veces algo que amás está solo a un pito de distancia.,"Frase emocional/poética sin spec ni promesa económica. Es un momento de marca, no un mensaje funcional.",,,,,,,,3.671358003443492,Bajo
Ferrero Machines,ferrero_machines,DXIh672sUna,https://www.instagram.com/ferrero_machines/reel/DXIh672sUna/,4280,VALOR,baja,Este jueves 16 de abril tenemos empanadas GRATIS en Dosquebradas.,Anuncio de activación comunitaria con regalo de empanadas. No habla del equipo ni del negocio del cliente; construye comunidad y momento.,,,,,,,,3.631545227834309,Bajo
Ferrero Machines,ferrero_machines,DWXS5fND9TS,https://www.instagram.com/ferrero_machines/reel/DWXS5fND9TS/,3559,BENEFICIO,alta,"8 años haciendo empanadas a mano: dolor en la muñeca y jornadas hasta las 4 p.m. Hoy termina a las 11:30 AM, sin dolor y con el doble de producción.","Comparación directa antes/después en términos de jornada laboral, dolor físico y volumen producido. El argumento es 100% impacto operacional sobre el negocio.",,,,,,,,3.5514499979728753,Bajo
Ferrero Machines,ferrero_machines,DVPEdlFgpqB,https://www.instagram.com/ferrero_machines/reel/DVPEdlFgpqB/,3263,BENEFICIO,alta,Tu producción no puede depender de la asistencia de 1 operario.,"Argumenta sobre cuello de botella, dependencia de personal, ventas perdidas y horas extra. Promesa explícita: blindar el negocio del cliente.",,,,,,,,3.5137501500818233,Bajo
Ferrero Machines,ferrero_machines,DWC0rdkNqGz,https://www.instagram.com/ferrero_machines/reel/DWC0rdkNqGz/,3080,VALOR,alta,A veces los sueños solo necesitan una oportunidad… y un buen impulso.,"Historia de Don José desde Anserma: tradición familiar, sabor de casa, sueños que crecen. El centro es la identidad y aspiración del emprendedor, no la máquina.",,,,,,,,3.4886916983169405,Bajo
Ferrero Machines,ferrero_machines,DUt_KfegUob,https://www.instagram.com/ferrero_machines/reel/DUt_KfegUob/,2942,BENEFICIO,alta,"A veces no necesitas cambiar tu receta, solo cambiar la forma. Con moldes personalizados, tus ideas se convierten en ventas.","Caso 14 de febrero con molde de corazón: 1 hora de producción, vendidos todos. Cierra con ""tus ideas se convierten en ventas"" — promesa económica directa.",,,,,,,,3.468790262099611,Bajo
Ferrero Machines,ferrero_machines,DU1dXwNCcK0,https://www.instagram.com/ferrero_machines/reel/DU1dXwNCcK0/,2305,VALOR,alta,"Detrás de cada máquina hay personas. No solo construimos equipos industriales: construimos confianza, procesos y relaciones duraderas.","Manifiesto de identidad de marca centrado en el equipo humano y los valores (""escuchar, diseñar, fabricar, asesorar, acompañar""). No hay spec ni cifras de negocio.",,,,,,,,3.36285930295868,Bajo
Ferrero Machines,ferrero_machines,DUUMnwyE3ZM,https://www.instagram.com/ferrero_machines/reel/DUUMnwyE3ZM/,2157,VALOR,alta,Descubriendo el talento detrás de las máquinas.,"Capítulo sobre los roles del equipo Ferrero y la forma de trabajar (""escuchar, acompañar, escalar""). Identidad organizacional, no rasgo de máquina ni promesa económica.",,,,,,,,3.334051440346892,Bajo
Ferrero Machines,ferrero_machines,DVKLBqhgDlT,https://www.instagram.com/ferrero_machines/reel/DVKLBqhgDlT/,2010,VALOR,alta,"65 años de sabor y tradición en Cali. Para crecer, hay que cuidar a quienes hacen todo posible.","La cifra de 11.000 unidades aparece, pero el argumento central es ""tecnificarse es sinónimo de cuidar a tu gente"": tradición, equipo humano, propósito. Lo económico es subordinado a la identidad.",,,,,,,,3.303412070596742,Bajo
Ferrero Machines,ferrero_machines,DXXymu2sofk,https://www.instagram.com/ferrero_machines/reel/DXXymu2sofk/,1889,BENEFICIO,baja,Adquiere la tuya con precios del 2025 antes del 30 de abril.,Mensaje promocional de precio antes de aumento. El único argumento es ahorro económico inmediato.,,,,,,,,3.2764618041732443,Bajo
Ferrero Machines,ferrero_machines,DVZmobYDhcY,https://www.instagram.com/ferrero_machines/reel/DVZmobYDhcY/,1851,VALOR,alta,"No se trata solo de fabricar máquinas: se trata de pensar, ajustar y crear soluciones que realmente funcionen.","Manifiesto sobre la forma de trabajar de Ferrero (""ingeniería que escucha"", ""manos con experiencia""). Habla de identidad y filosofía, no de spec ni de retorno al cliente.",,,,,,,,3.2676409823459154,Bajo
Ferrero Machines,ferrero_machines,DT0MghRlXLM,https://www.instagram.com/ferrero_machines/reel/DT0MghRlXLM/,1695,BENEFICIO,alta,¿Empanadas bonitas o empanadas que producen dinero?,"Aunque el cuerpo lista features (calidad de cierre, moldes intercambiables, control de velocidad), el hook y el cierre giran sobre productividad y crecimiento del negocio. Marco BENEFICIO con detalle técnico de soporte.",,,,,,,,3.229425847920695,Bajo
Ferrero Machines,ferrero_machines,DW2TTPJiaHZ,https://www.instagram.com/ferrero_machines/reel/DW2TTPJiaHZ/,1643,VALOR,alta,La empanada ha viajado más de lo que muchos imaginan.,"Reflexión cultural sobre la empanada como identidad latina, historia familiar y tradición. Sin mención al equipo ni al rendimiento.",,,,,,,,3.215901813204032,Bajo
Ferrero Machines,ferrero_machines,DWSUlshlL5Q,https://www.instagram.com/ferrero_machines/reel/DWSUlshlL5Q/,1442,BENEFICIO,alta,"Le dijeron que la máquina no servía… pero en segundos quedó sin palabras. Menos desperdicio, más producción.","Hook de objeción + remate cuantitativo: menos desperdicio, más producción. Promesa económica/operacional directa al cliente.",,,,,,,,3.159266331093494,Bajo
Ferrero Machines,ferrero_machines,DW91-GVCnHs,https://www.instagram.com/ferrero_machines/reel/DW91-GVCnHs/,1259,CARACTERÍSTICA,media,"Si tu empanada sale grasosa, pesada y chorreando aceite, el problema casi nunca es el relleno.",Tip técnico sobre temperatura de fritura y sellado de masa. No habla del negocio del cliente ni de identidad: explica un detalle técnico del proceso.,,,,,,,,3.100370545117563,Bajo
Ferrero Machines,ferrero_machines,DXj3cgUu4Ql,https://www.instagram.com/ferrero_machines/reel/DXj3cgUu4Ql/,457,VALOR,baja,Te doy la mejor atención: por esta razón destinamos este canal oficial para que puedas comunicarte directamente con tu Experto.,"Mensaje sobre cuidado y atención personalizada al cliente. La promesa es relacional (""tu Experto""), no de spec ni de rendimiento económico.",,,,,,,,2.660865478003869,Bajo
Manos Criollas USA,manoscriollasusa,DXItk1AjYal,https://www.instagram.com/manoscriollasusa/reel/DXItk1AjYal/,1100000,BENEFICIO,media,Ahora mismo la IA puede ser tu mejor amigo o amiga: todo lo que puedas aprender va a ser muy beneficioso para tu negocio.,"Tip dirigido al emprendedor sobre cómo la IA puede impactar el negocio. Promesa explícita: ""será beneficioso para tu negocio"".",,,,,,,,6.041393079971211,Viral
Manos Criollas USA,manoscriollasusa,DXNVGpLAU90,https://www.instagram.com/manoscriollasusa/reel/DXNVGpLAU90/,209000,VALOR,alta,"Así comenzó todo: un sueño que se fue haciendo realidad paso a paso, con manos, esfuerzo y personas extraordinarias a mi lado.","Testimonio fundacional: tropiezos, fe, perseverancia, agradecimiento. Identidad personal de la fundadora como núcleo del mensaje, sin spec ni promesa económica.",,,,,,,,5.3201483640701115,Alto
Manos Criollas USA,manoscriollasusa,DXKtblGAcrK,https://www.instagram.com/manoscriollasusa/reel/DXKtblGAcrK/,109000,VALOR,alta,"La conocí en octubre de 2021. Más que una máquina, fue mi socia: siempre estuvo ahí, empujándome a producir.","La máquina aparece personificada como ""socia"" en una historia de mudanzas y fábrica casera. El argumento es relacional/identitario: confianza, tradición, gratitud — no spec ni cifras de rendimiento.",,,,,,,,5.037430482275392,Alto
Manos Criollas USA,manoscriollasusa,DWmrDjJAbKD,https://www.instagram.com/manoscriollasusa/reel/DWmrDjJAbKD/,45900,BENEFICIO,media,Mira lo que puede pasar cuando tienes una masa perfecta y una máquina eficiente como esta.,"El argumento es ""no se trata solo de hacer empanadas, se trata de lograr consistencia, velocidad y un producto que destaque"". Foco en outcomes operacionales para quien produce.",,,,,,,,4.661822147187612,Medio
Manos Criollas USA,manoscriollasusa,DQMHtGbjqaQ,https://www.instagram.com/manoscriollasusa/reel/DQMHtGbjqaQ/,37200,VALOR,media,Nuestra primera máquina… y aún después de 4 años sigue con nosotros.,"Nostalgia y testimonio de fidelidad sobre ""la primera máquina"". El frame es relacional/historia, con un cierre de recomendación al final.",,,,,,,,4.570554614307831,Medio
Manos Criollas USA,manoscriollasusa,DWu-yFSjQVn,https://www.instagram.com/manoscriollasusa/reel/DWu-yFSjQVn/,34600,VALOR,baja,Una semana espléndida. Gracias mi gente bella.,Saludo comunitario de agradecimiento a la audiencia. Sin contenido de producto ni spec.,,,,,,,,4.539088650475033,Medio
Manos Criollas USA,manoscriollasusa,DW3h9C0gATf,https://www.instagram.com/manoscriollasusa/reel/DW3h9C0gATf/,33100,VALOR,baja,Feliz Día Internacional de la Empanada — ¿puedes adivinar cuántas empanadas hay en el carrito?,"Concurso comunitario de adivinanza con premios. Activación de marca sobre identidad/tradición del producto, no sobre máquina ni negocio del cliente.",,,,,,,,4.519841114256737,Medio
Manos Criollas USA,manoscriollasusa,DXVl0Q-jTTz,https://www.instagram.com/manoscriollasusa/reel/DXVl0Q-jTTz/,27400,VALOR,alta,Qué alegría volver a compartir con mi gente de Puerto Rico. Tres años después y la receptividad fue increíble.,Crónica emocional del reencuentro con la comunidad puertorriqueña. Identidad y comunidad como núcleo del mensaje.,,,,,,,,4.437766412694732,Medio
Manos Criollas USA,manoscriollasusa,DWowvihDdfM,https://www.instagram.com/manoscriollasusa/reel/DWowvihDdfM/,25200,VALOR,baja,Feliz mediodía para todos. Gracias por preferirnos.,Saludo relacional a la audiencia. Sin contenido funcional sobre el producto.,,,,,,,,4.401417774347623,Medio
Manos Criollas USA,manoscriollasusa,DXA_aB6Df27,https://www.instagram.com/manoscriollasusa/reel/DXA_aB6Df27/,22100,CARACTERÍSTICA,alta,"Masa 100% maíz, sin gluten, sin conservantes, sin aditivos. La hacemos de manera artesanal.","Listado de atributos del producto (composición y proceso). Foco en qué es la empanada, no en cómo impacta al consumidor o en historia.",,,,,,,,4.344411924574547,Medio
Manos Criollas USA,manoscriollasusa,DXl5nv8jhck,https://www.instagram.com/manoscriollasusa/reel/DXl5nv8jhck/,20600,BENEFICIO,baja,Ayúdame a describir este video con una palabra. ¿Qué crees que podremos producir ahora?,"Teaser de engagement que insinúa mejora de capacidad productiva, pero sin desarrollarla. Lectura tentativa hacia BENEFICIO por la mención a producción.",,,,,,,,4.313888302113868,Medio
Manos Criollas USA,manoscriollasusa,DWxeT1IDdD-,https://www.instagram.com/manoscriollasusa/reel/DWxeT1IDdD-/,17900,CARACTERÍSTICA,alta,"Empanadas 100% maíz, ricas y crujientes. Gluten free, sin conservantes ni aditivos.","Atributos del producto + servicio de envío. Centrado en qué se entrega, no en transformación del consumidor o relato.",,,,,,,,4.252877292563761,Bajo
Manos Criollas USA,manoscriollasusa,DXTBzMEjcEl,https://www.instagram.com/manoscriollasusa/reel/DXTBzMEjcEl/,16200,VALOR,alta,"Mi abuela, mi mamá y mis tías me enseñaron a raspar esta mazorca.","Memoria familiar y transmisión generacional (""nunca olvidemos de dónde venimos""). Identidad y raíces como núcleo, no spec ni rendimiento.",,,,,,,,4.2095418220166,Bajo
Manos Criollas USA,manoscriollasusa,DXnlxhsDRpF,https://www.instagram.com/manoscriollasusa/reel/DXnlxhsDRpF/,15500,CARACTERÍSTICA,baja,También puedes hacer tus empanadas con harina pan.,Mención corta sobre alternativa de insumo + plug del curso. Apenas describe una posibilidad técnica.,,,,,,,,4.190359716265324,Bajo
Manos Criollas USA,manoscriollasusa,DW72VaYjSax,https://www.instagram.com/manoscriollasusa/reel/DW72VaYjSax/,14800,BENEFICIO,baja,"Se te vuelve un desastre la cocina, pero te gustan fritas: aquí te enseño mi manera de freírlas en casa.",Tip práctico que resuelve un problema del consumidor (caos en la cocina). Lectura como BENEFICIO al usuario final más que rasgo del producto.,,,,,,,,4.170291058625393,Bajo
Manos Criollas USA,manoscriollasusa,DWfd4RRDZKw,https://www.instagram.com/manoscriollasusa/reel/DWfd4RRDZKw/,13800,BENEFICIO,baja,"Te muestro otra forma de congelarlas, sin envolver una a una.",Tip práctico de almacenamiento que ahorra tiempo al consumidor. Promesa: menos trabajo manual al congelar.,,,,,,,,4.139910555875683,Bajo
Manos Criollas USA,manoscriollasusa,DWkqZULDQv8,https://www.instagram.com/manoscriollasusa/reel/DWkqZULDQv8/,11400,VALOR,alta,"Hace un año, en marzo de 2025, di un paso que cambió mi vida: entré a la cocina de Orlando Kitchen.","Testimonio personal de transformación, fe y agradecimiento. Identidad y trayectoria como protagonistas absolutos.",,,,,,,,4.056942945672877,Bajo
Manos Criollas USA,manoscriollasusa,DW2qZFsDEYE,https://www.instagram.com/manoscriollasusa/reel/DW2qZFsDEYE/,10400,CARACTERÍSTICA,media,También suenan cuando están frías. Empanadas 100% maíz.,Atributo sensorial del producto (crocancia incluso en frío) + composición. Foco en qué es la empanada.,,,,,,,,4.017075096376059,Bajo
Manos Criollas USA,manoscriollasusa,DW7OB9CASEg,https://www.instagram.com/manoscriollasusa/reel/DW7OB9CASEg/,10300,VALOR,alta,"Sacrificio hoy, recompensa mañana. Cada vez que nos eligen nos esforzamos más: constancia, dedicación y amor en cada empanada.","Manifiesto de valores de marca (esfuerzo, dedicación, amor). No habla de spec ni de rendimiento, sino de identidad.",,,,,,,,4.01287938717129,Bajo
Manos Criollas USA,manoscriollasusa,DWpUjHfgfpu,https://www.instagram.com/manoscriollasusa/reel/DWpUjHfgfpu/,10000,VALOR,media,"Te invito a nuestro Curso Online — Del grano a la masa, nuestro legado.","Anuncio de curso enmarcado como ""legado"" — el frame es transmisión de identidad/tradición, no funcionalidad económica.",,,,,,,,4.000043427276863,Bajo
