profile,shortcode,url,visible_views,clasificacion,confianza,frase_gancho,razon,mensaje_principal,territorio,comentarios,score_total,score_ponderado,tipo_dominante,tier_views,mensaje,categoria_mensaje
manoscriollasusa,DXevoChJ5hd,https://www.instagram.com/manoscriollasusa/reel/DXevoChJ5hd/,6099,CARACTERÍSTICA,alta,"Empacando las mejores empanadas de la Florida. 100% maíz, sin conservantes ni aditivos.","Atributos del producto (composición, calidad, alcance de envío). Foco en qué es y dónde llega.",,,,,,,Bajo,ATR_CALIDAD_PRODUCTO,ATRIBUTO
manoscriollasusa,DW5OMnjjYXD,https://www.instagram.com/manoscriollasusa/reel/DW5OMnjjYXD/,5757,VALOR,baja,Gracias a todos los que participaron — la cantidad correcta es de 1050 empanadas.,"Cierre de concurso comunitario con anuncio de ganadores. Activación relacional, no contenido de producto.",,,,,,,Bajo,VAL_COMUNIDAD,VALOR
manoscriollasusa,DXf3QoADdxl,https://www.instagram.com/manoscriollasusa/reel/DXf3QoADdxl/,4799,CARACTERÍSTICA,media,Bandejas de 100 piezas. Bandejas de 50 piezas.,Mención de presentaciones disponibles del producto. Sin promesa de impacto ni relato.,,,,,,,Bajo,ATR_CALIDAD_PRODUCTO,ATRIBUTO
maquiempanadas,DVZ-9KYlOgx,https://www.instagram.com/maquiempanadas/reel/DVZ-9KYlOgx/,134000,VALOR,alta,Visualiza esto: a ti llevándote en tu carro la herramienta que puede transformar tu sueño en producción real.,"Frame aspiracional: el cliente como protagonista de un sueño que se cumple. Empanadas Yoli sirve de prueba narrativa, no como caso de cifras. Lo central es el ""sueño"" del emprendedor.",,,,,,,Alto,VAL_SUEÑO,VALOR
maquiempanadas,DWeCUCVCpHK,https://www.instagram.com/maquiempanadas/reel/DWeCUCVCpHK/,76800,VALOR,alta,"Cuando empezamos a trabajar con Andina, esto no existía. Hoy tienen 7 variedades, tallas familiar y coctelero, una página web con portafolio completo.","Caso de cliente narrado como construcción de marca y propósito (""origen y dedicación""). Las cifras existen pero el frame es el camino del emprendedor, no rendimiento técnico.",,,,,,,Medio,VAL_CRECIMIENTO,VALOR
maquiempanadas,DTtMUJfjtTG,https://www.instagram.com/maquiempanadas/reel/DTtMUJfjtTG/,68000,BENEFICIO,alta,¿Sabe cuánta plata pierde cuando no está en la fábrica?,"Hook financiero directo + cuerpo sobre control remoto, alertas y reportes para tomar decisiones. La promesa es ""ahora tiene el control"" → impacto sobre la operación y las pérdidas.",,,,,,,Medio,BEN_CONTROL,BENEFICIO
maquiempanadas,DUrb7H_Ae_k,https://www.instagram.com/maquiempanadas/reel/DUrb7H_Ae_k/,63500,BENEFICIO,media,Muchas veces no cambia la receta… cambia la forma. Y lo visual también enamora (y vende).,"Promo del molde corazón enmarcada como diferenciación que vende. El argumento central es vender más por presentación, no la spec del molde.",,,,,,,Medio,BEN_DIFERENCIACION,BENEFICIO
maquiempanadas,DUjo66_lRa1,https://www.instagram.com/maquiempanadas/reel/DUjo66_lRa1/,33400,VALOR,alta,¿Fácil? Fácil tu ex. Levantar una empresa de verdad no tiene nada de fácil.,"Caso de @antojosyempanadas como historia de años de esfuerzo, decisiones difíciles y visión clara. Identidad del emprendedor por encima de cualquier cifra.",,,,,,,Medio,VAL_CRECIMIENTO,VALOR
maquiempanadas,DUO8ZAYDbL4,https://www.instagram.com/maquiempanadas/reel/DUO8ZAYDbL4/,29700,VALOR,alta,Llevar la lechona a otro continente no es solo llevar un sabor: es llevar una tradición completa.,"Caso de @amparosmadrid2001 con tradición tolimense en Madrid. Aunque menciona forma pareja y crujiente, el frame dominante es la identidad cultural cruzando fronteras.",,,,,,,Medio,VAL_TRADICION,VALOR
maquiempanadas,DUl7WhOiV5l,https://www.instagram.com/maquiempanadas/reel/DUl7WhOiV5l/,16900,BENEFICIO,media,"Si las empanadas son lo que más se vende, la pregunta no es si se vende, sino cómo te diferencias.","Promo del molde corazón sostenida por argumento de diferenciación competitiva (Valentín, Navidad). Promesa: vender mejor en fechas especiales.",,,,,,,Bajo,BEN_DIFERENCIACION,BENEFICIO
maquiempanadas,DTjHXZ-kXGe,https://www.instagram.com/maquiempanadas/reel/DTjHXZ-kXGe/,13200,VALOR,media,"Hay viajes que se hacen para mirar, y otros para entender mejor el camino.","Visita de Empanadas El Arranque desde Valledupar narrada como aprendizaje y perspectiva. El argumento es ""ver con tus propios ojos hace que todo cobre sentido"", relación cliente-fábrica más que cifras.",,,,,,,Bajo,VAL_COMUNIDAD,VALOR
maquiempanadas,DSYCLAygVh5,https://www.instagram.com/maquiempanadas/reel/DSYCLAygVh5/,10500,BENEFICIO,alta,Viste el proceso… pero ¿viste todo lo que hay detrás?,"Caso Don José descrito en cifras concretas: 5 sedes, 1.200-1.500 empanadas/hora por máquina, planta tecnificada. La estructura productiva es el argumento central.",,,,,,,Bajo,BEN_ESCALAR,BENEFICIO
maquiempanadas,DSvNUXijG-7,https://www.instagram.com/maquiempanadas/reel/DSvNUXijG-7/,9799,VALOR,media,Mira cómo una arepa bien hecha lo dice todo.,"Caso de @masdeliciasantojitostipicos como celebración de la arepa colombiana (""nunca pasa de moda"", ""energía, fibra y nutrientes""). Frame cultural/identitario, no técnico.",,,,,,,Bajo,VAL_TRADICION,VALOR
maquiempanadas,DUeQkiYAGLk,https://www.instagram.com/maquiempanadas/reel/DUeQkiYAGLk/,8424,BENEFICIO,media,"No estás vendiendo solo sabor. Estás vendiendo un momento, un detalle, una experiencia que conecta con emociones.","Promo del molde corazón con argumento de marketing: emoción y diferenciación que se traducen en ventas. El cierre habla de ""visibilidad, valor y más ventas"".",,,,,,,Bajo,BEN_DIFERENCIACION,BENEFICIO
maquiempanadas,DSiAnfoDF5W,https://www.instagram.com/maquiempanadas/reel/DSiAnfoDF5W/,7279,VALOR,alta,"Hoy estamos de fiesta, familia empanadera. 15 años de patentes, de innovación, de sabor y de ustedes.","Aniversario de marca: trayectoria, alcance global, comunidad. Identidad e historia de Maquiempanadas como núcleo, no spec ni promesa al cliente.",,,,,,,Bajo,VAL_LEGADO,VALOR
maquiempanadas,DTYEe18EmJF,https://www.instagram.com/maquiempanadas/reel/DTYEe18EmJF/,5857,VALOR,media,"Así se vivió nuestro Demo en vivo en Manizales: gente en la fábrica, preguntas reales, empanadas hechas en el momento.","Demo presencial enmarcado en valores de marca (""creemos en mostrar, no solo contar""). El argumento es identidad/transparencia más que spec.",,,,,,,Bajo,VAL_CONFIANZA,VALOR
maquiempanadas,DSQTygGiHdj,https://www.instagram.com/maquiempanadas/reel/DSQTygGiHdj/,5528,BENEFICIO,alta,"Cuando el parche crece, toca responderle como es. Hoy la producción responde con fuerza: hasta 600 empanadas por hora.",Caso @estamos_fritas con cifra concreta de capacidad y argumento de no perder ventas en navidad. Impacto operacional cuantificado.,,,,,,,Bajo,BEN_ESCALAR,BENEFICIO
maquiempanadas,DSGycCDgbjT,https://www.instagram.com/maquiempanadas/reel/DSGycCDgbjT/,5435,BENEFICIO,alta,"¿No hay con quién trabajar justo ahora? Te mostramos cómo producir sin frenos, incluso cuando falta personal.","Argumento directo: tus ventas no pueden caer en temporada alta; con el equipo correcto, producción constante. Promesa de impacto operacional/económico.",,,,,,,Bajo,BEN_MENOS_PERSONAL,BENEFICIO
maquiempanadas,DTF9GKtjRJd,https://www.instagram.com/maquiempanadas/reel/DTF9GKtjRJd/,5199,VALOR,alta,¿Y si esto fuera mi negocio? De un antojo a un sueño que se puede construir.,"Reflexión aspiracional sobre el pandebono como puerta a un negocio propio. El frame es el sueño del emprendedor, no la máquina ni cifras.",,,,,,,Bajo,VAL_SUEÑO,VALOR
maquiempanadas,DT-LA2uE1rl,https://www.instagram.com/maquiempanadas/reel/DT-LA2uE1rl/,5017,VALOR,media,"Hay amores que saben a pollo, otros a carne, otros a queso.","Reflexión emocional sobre @deliciasycronch (""ese momentico que huele a hogar""). Identidad afectiva del producto por encima de cualquier rasgo técnico.",,,,,,,Bajo,VAL_FAMILIA,VALOR
maquiempanadas,DTNu0gBDQSO,https://www.instagram.com/maquiempanadas/reel/DTNu0gBDQSO/,4899,CARACTERÍSTICA,baja,Conoce la máquina nueva en vivo.,"Aviso corto de lanzamiento de máquina, sin desarrollar spec ni promesa. La señal apunta al equipo nuevo.",,,,,,,Bajo,ATR_DEMO,ATRIBUTO
maquiempanadas,DS-Ov0WFLf1,https://www.instagram.com/maquiempanadas/reel/DS-Ov0WFLf1/,4464,VALOR,media,"Amasar, rellenar, cortar y empacar — así fue para muchos la mejor época del año.","Caso @latradicionempandas (sabores ecuatorianos) narrado como ritmo y mística de fin de año. Frame es identidad y trabajo del emprendedor, no cifras.",,,,,,,Bajo,VAL_TRADICION,VALOR
maquiempanadas,DSHudt7DZU0,https://www.instagram.com/maquiempanadas/reel/DSHudt7DZU0/,3956,BENEFICIO,alta,"Te ayudamos a descubrir exactamente cuánto podrías producir, vender y ganar.","Diagnóstico personalizado en términos de producción, ventas y ganancia. Promesa económica directa al negocio del cliente.",,,,,,,Bajo,BEN_MAS_VENTAS,BENEFICIO
maquiempanadas,DWkCshpiGtQ,https://www.instagram.com/maquiempanadas/reel/DWkCshpiGtQ/,3951,VALOR,alta,Tener una mamá latina es esto. Eso es ser emprendedora latina. Y eso no tiene precio.,"Caso @delorigen narrado como identidad latina/maternal. Sin spec ni cifras, todo es relato e identidad cultural.",,,,,,,Bajo,VAL_FAMILIA,VALOR
maquiempanadas,DSfwhiFjO-i,https://www.instagram.com/maquiempanadas/reel/DSfwhiFjO-i/,3918,VALOR,alta,"La empanada hawaiana existe: atrévete a combinar, inventar y diferenciarte.","Caso @unicas.empanadas presentado como innovación y creatividad (""sabores que se recuerdan""). Frame de identidad creativa más que de rendimiento.",,,,,,,Bajo,VAL_IDENTIDAD,VALOR
maquiempanadas,DSne7LoDRLU,https://www.instagram.com/maquiempanadas/reel/DSne7LoDRLU/,3259,BENEFICIO,alta,"Cuando una buena receta encuentra la herramienta correcta, no tiene fronteras.","Caso @tropicalfood.ca: argumento central es estandarización (misma forma, peso, calidad) que habilita venta al por mayor, festivales, distribución. Impacto operacional y comercial.",,,,,,,Bajo,BEN_ESCALAR,BENEFICIO
maquiempanadas,DW3kddNiN35,https://www.instagram.com/maquiempanadas/reel/DW3kddNiN35/,2933,VALOR,alta,"La empanada es cultura, es madrugada, es esfuerzo.",Día de la Empanada como celebración de identidad cultural y trabajo. Sin contenido funcional sobre el equipo o el negocio.,,,,,,,Bajo,VAL_TRADICION,VALOR
maquiempanadas,DS27tzIj2HV,https://www.instagram.com/maquiempanadas/reel/DS27tzIj2HV/,2828,VALOR,alta,"Cuando hay propósito, la producción responde.","Caso @delaabuela con frame ""convirtió la tradición en un negocio rentable"". Aunque hay mención de capacidad y portafolio, el ancla narrativa es propósito y tradición.",,,,,,,Bajo,VAL_CRECIMIENTO,VALOR
maquiempanadas,DU8jvPeDUA8,https://www.instagram.com/maquiempanadas/reel/DU8jvPeDUA8/,2808,CARACTERÍSTICA,alta,"Hoy mostramos la CM05i en acción: producción, rendimiento, alertas y analítica, todo en tiempo real.","Demo en vivo enfocado en features de la máquina (producción, alertas, analítica). El argumento se construye sobre lo que el equipo hace, no sobre el negocio del cliente.",,,,,,,Bajo,ATR_ANALITICA,ATRIBUTO
maquiempanadas,DVbWdHgjSjf,https://www.instagram.com/maquiempanadas/reel/DVbWdHgjSjf/,2683,VALOR,baja,Conoce el secreto para tener 4 tiendas Iguana en Manizales.,"Teaser sobre caso de éxito de cadena de cafés. Frame aspiracional/identidad (""el secreto""), sin spec ni cifras.",,,,,,,Bajo,VAL_CRECIMIENTO,VALOR
maquiempanadas,DTQukA0EYUt,https://www.instagram.com/maquiempanadas/reel/DTQukA0EYUt/,2643,CARACTERÍSTICA,baja,En nuestras demos en vivo.,"Frase suelta sobre las demos en vivo. Sin desarrollar funcionalidad, beneficio o relato.",,,,,,,Bajo,ATR_DEMO,ATRIBUTO
maquiempanadas,DSIN-tdjc_b,https://www.instagram.com/maquiempanadas/reel/DSIN-tdjc_b/,2635,BENEFICIO,alta,Conoce cómo recuperar la inversión de la máquina en meses.,Promesa explícita de ROI en meses. Argumento puramente económico sobre la inversión del cliente.,,,,,,,Bajo,BEN_ROI,BENEFICIO
maquiempanadas,DWe5EotgYsS,https://www.instagram.com/maquiempanadas/reel/DWe5EotgYsS/,2403,VALOR,alta,Una niña vendiendo empanadas en el recreo. Hoy despacha hasta 2.500 empanadas los fines de semana.,"Historia de origen de Lunchería Yusmila desde la infancia hasta el negocio actual. Aunque cita 2.500/fin de semana, el frame dominante es la trayectoria personal.",,,,,,,Bajo,VAL_CRECIMIENTO,VALOR
maquiempanadas,DSFP-hyDcme,https://www.instagram.com/maquiempanadas/reel/DSFP-hyDcme/,2213,BENEFICIO,alta,¿Quiere saber cómo se recupera la inversión?,Hook financiero directo: ROI de la máquina. Argumento exclusivamente económico.,,,,,,,Bajo,BEN_ROI,BENEFICIO
maquiempanadas,DWhd2SUCcXZ,https://www.instagram.com/maquiempanadas/reel/DWhd2SUCcXZ/,1648,VALOR,alta,"Volar solo por empanadas. Cuando tu producto genera ese nivel de lealtad, ya no necesitas convencer a nadie.","Caso @empanadasyayita centrado en lealtad y experiencia del cliente final. Frame identitario (""masa delgadita, toque dulce, lo que ninguna otra tiene""), no rendimiento técnico.",,,,,,,Bajo,VAL_COMUNIDAD,VALOR
metalurgicavazquez,DQNXQvcAABa,https://www.instagram.com/metalurgicavazquez/reel/DQNXQvcAABa/,8000000,BENEFICIO,alta,"La máquina que revoluciona la producción de empanadas: más producción, menos esfuerzo, y un acabado perfecto en cada pieza.","Aunque cita la AR6-D y ""6 empanadas por ciclo"", el cierre es la promesa al cliente: más producción, menos esfuerzo. Marco de impacto operacional.",,,,,,,Viral,BEN_MENOS_ESFUERZO,BENEFICIO
metalurgicavazquez,DPzlmXij-0u,https://www.instagram.com/metalurgicavazquez/reel/DPzlmXij-0u/,3400000,BENEFICIO,alta,La máquina A1 llegó para simplificar tu producción.,"""Simplificar tu producción"", ""producir más con menos esfuerzo"", ""ideal para emprendimientos que quieren crecer"". Argumento centrado en el negocio del cliente.",,,,,,,Viral,BEN_EFICIENCIA,BENEFICIO
metalurgicavazquez,DWOryC_jTBK,https://www.instagram.com/metalurgicavazquez/reel/DWOryC_jTBK/,491000,BENEFICIO,alta,Llevá tu producción al siguiente nivel con nuestra máquina manual.,"Marco aspiracional al pyme/emprendedor: optimizar tiempos, mejorar producción, dar un paso más. La cifra (100 docenas/hora) es soporte, no el ancla.",,,,,,,Alto,BEN_ESCALAR,BENEFICIO
metalurgicavazquez,DXO2W8lCkl1,https://www.instagram.com/metalurgicavazquez/reel/DXO2W8lCkl1/,454000,BENEFICIO,alta,"Más variedad, más eficiencia y una producción mucho más práctica.","Encabezado en términos de outcomes operacionales (variedad, eficiencia, practicidad). La Múltipla aparece como vehículo, pero la promesa es para el negocio.",,,,,,,Alto,BEN_EFICIENCIA,BENEFICIO
metalurgicavazquez,DWuTSLKimec,https://www.instagram.com/metalurgicavazquez/reel/DWuTSLKimec/,366000,BENEFICIO,alta,Crecer en el negocio de empanadas también es mejorar el proceso.,Argumento explícito: la AR6D permite producir 700/hora con un operador y 1.200 con dos. Crecimiento del negocio cuantificado.,,,,,,,Alto,BEN_ESCALAR,BENEFICIO
metalurgicavazquez,DXKq6lACj99,https://www.instagram.com/metalurgicavazquez/reel/DXKq6lACj99/,279000,CARACTERÍSTICA,alta,Estamos felices de contarles que MONV ahora es distribuidor oficial de ITALGI.,"Anuncio de alianza + presentación detallada de Modula con cortes (1,8/6/10 mm) y formatos (lasaña, tagliolini, ravioli, etc.). Foco en el equipo y sus capacidades técnicas.",,,,,,,Alto,ATR_CALIDAD_PRODUCTO,ATRIBUTO
metalurgicavazquez,DWJjwBJjTVb,https://www.instagram.com/metalurgicavazquez/reel/DWJjwBJjTVb/,237000,VALOR,alta,"De Argentina al mundo. No solo hacemos máquinas: llevamos trabajo argentino, innovación y experiencia.","Manifiesto de identidad nacional y orgullo de marca. La frase clave niega explícitamente que el mensaje sea sobre ""máquinas"".",,,,,,,Alto,VAL_ORGULLO,VALOR
metalurgicavazquez,DV1SN-cAPin,https://www.instagram.com/metalurgicavazquez/reel/DV1SN-cAPin/,156000,CARACTERÍSTICA,alta,"Cuando la tecnología está bien hecha, se nota. En el ritmo. En la precisión. Y en el resultado.","Frase concentrada en cualidades técnicas del equipo (ritmo, precisión, resultado) + nombre del modelo (Junior 600) y su función. La protagonista es la máquina.",,,,,,,Alto,ATR_PRECISION,ATRIBUTO
metalurgicavazquez,DWcXfXXj4tL,https://www.instagram.com/metalurgicavazquez/reel/DWcXfXXj4tL/,154000,CARACTERÍSTICA,alta,Conocé nuestra AR2D con dosificación automática — 500 empanadas por hora.,"Presentación del equipo y su capacidad. Cifra como rasgo del equipo, no como promesa al negocio.",,,,,,,Alto,ATR_AUTOMATIZACION,ATRIBUTO
metalurgicavazquez,DXHSPOkI163,https://www.instagram.com/metalurgicavazquez/reel/DXHSPOkI163/,137000,BENEFICIO,alta,Aumentá tu producción sin tener que contratar más personal.,Promesa única y directa: producir más sin sumar nómina. Marco de eficiencia laboral del cliente.,,,,,,,Alto,BEN_MENOS_PERSONAL,BENEFICIO
metalurgicavazquez,DXmPxHxjT53,https://www.instagram.com/metalurgicavazquez/reel/DXmPxHxjT53/,78000,CARACTERÍSTICA,alta,"Más tapas, menos tiempo. La MINI JUNIOR corta discos de masa con precisión, orden y ritmo constante.","Aunque ""más tapas, menos tiempo"" suena a beneficio, el cuerpo describe el funcionamiento de la MINI JUNIOR (precisión, orden, ritmo). Foco dominante: la máquina.",,,,,,,Medio,ATR_PRECISION,ATRIBUTO
metalurgicavazquez,DXUICK4DTsW,https://www.instagram.com/metalurgicavazquez/reel/DXUICK4DTsW/,71300,BENEFICIO,alta,Aumentá tu producción de empanadas sin sumar más personal ni más esfuerzo.,"Marco directo de eficiencia laboral del cliente, soportado con cifra (1.000 empanadas/hora con dos operarios). Promesa al negocio.",,,,,,,Medio,BEN_MENOS_PERSONAL,BENEFICIO
metalurgicavazquez,DWRVCDejYlB,https://www.instagram.com/metalurgicavazquez/reel/DWRVCDejYlB/,67800,CARACTERÍSTICA,alta,La Mini Junior produce aprox. 600 docenas por hora y funciona con solo 2 operarios.,Spec compacta del equipo (capacidad y operarios). Sin lenguaje aspiracional ni de impacto al negocio.,,,,,,,Medio,ATR_CAPACIDAD,ATRIBUTO
metalurgicavazquez,DWjbowwoy3R,https://www.instagram.com/metalurgicavazquez/reel/DWjbowwoy3R/,49300,CARACTERÍSTICA,baja,Escribinos al [phone] si estás en Argentina o resto del mundo.,Caption es solo CTA de contacto. Sin contenido funcional ni narrativo. Confianza baja por ausencia de señal.,,,,,,,Medio,ATR_DEMO,ATRIBUTO
metalurgicavazquez,DW9thp-igvM,https://www.instagram.com/metalurgicavazquez/reel/DW9thp-igvM/,40800,CARACTERÍSTICA,alta,"Empanadas saliendo con ritmo, precisión y producción real. La AR6 en acción.","Demo del equipo destacando atributos del proceso (ritmo, precisión). Foco en mostrar la máquina trabajando.",,,,,,,Medio,ATR_DEMO,ATRIBUTO
metalurgicavazquez,DWEakfejTyq,https://www.instagram.com/metalurgicavazquez/reel/DWEakfejTyq/,19300,BENEFICIO,alta,"Automatizar no es solo sumar maquinaria: es mejorar la calidad, optimizar tiempos y llevar tu planta a otro nivel.","Frase que niega el lado feature (""no es solo sumar maquinaria"") y se inclina explícitamente hacia outcomes operacionales del negocio.",,,,,,,Bajo,BEN_EFICIENCIA,BENEFICIO
metalurgicavazquez,DV9NNR5D6fR,https://www.instagram.com/metalurgicavazquez/reel/DV9NNR5D6fR/,18200,BENEFICIO,alta,¿Seguís apilando pascualinas a mano?,Hook que confronta con un dolor operacional (trabajo manual repetitivo) y promete continuidad de línea + 3.600 pares/hora. Marco de impacto al proceso del cliente.,,,,,,,Bajo,BEN_MENOS_ESFUERZO,BENEFICIO
metalurgicavazquez,DWokspJIru-,https://www.instagram.com/metalurgicavazquez/reel/DWokspJIru-/,16300,VALOR,alta,"De Argentina a Madrid. Cuando el trabajo está bien hecho, no hay fronteras.","Visita a cliente Graciana en Madrid narrada como orgullo de marca y alcance global. Frame de identidad, no de spec ni de cifra.",,,,,,,Bajo,VAL_ORGULLO,VALOR
metalurgicavazquez,DWG-CfvDRnm,https://www.instagram.com/metalurgicavazquez/reel/DWG-CfvDRnm/,12600,CARACTERÍSTICA,baja,Visitá una planta en funcionamiento con nuestras máquinas de producción de discos.,Invitación a visitar planta con las máquinas trabajando. Sin desarrollo funcional ni promesa económica.,,,,,,,Bajo,ATR_DEMO,ATRIBUTO
metalurgicavazquez,DXcQ78UjWfh,https://www.instagram.com/metalurgicavazquez/reel/DXcQ78UjWfh/,10100,CARACTERÍSTICA,alta,"Innovación, calidad y tecnología italiana en una sola máquina.","Presentación de Modula con detalle de cortes (1,8/6/10 mm), formatos (lasaña, ravioli, ñoquis, etc.) y modularidad. Foco íntegro en el equipo.",,,,,,,Bajo,ATR_CALIDAD_PRODUCTO,ATRIBUTO
metalurgicavazquez,DWWTKn1jacL,https://www.instagram.com/metalurgicavazquez/reel/DWWTKn1jacL/,9093,CARACTERÍSTICA,baja,Encontrá nuestra máquina manual en www.monv.com.ar.,"Caption breve que apunta a la web y al envío internacional. Apenas alude al equipo, sin desarrollar.",,,,,,,Bajo,ATR_DEMO,ATRIBUTO
